,run,Test Loss,Excluded Loss,Restricted Loss,Logit FVE,Key Irreps
0,A5_MLP_seed1,6.27e-05,7.23,1.56e-06,51.38%,"standard, a5_3d_a, a5_3d_b"
0,A5_MLP_seed2,5.09e-06,9.45,3.96e-07,43.86%,"standard, a5_3d_a, a5_3d_b"
0,A5_MLP_seed3,3.73e-06,11.55,5.70e-08,49.96%,"a5_3d_a, a5_5d_a, standard"
0,A5_MLP_seed4,5.93e-06,11.03,9.81e-08,45.57%,"a5_5d_a, a5_3d_a, standard, a5_3d_b"
0,A5_T_seed1,1.35e-07,15.65,1.40e-03,63.19%,"a5_3d_a, a5_3d_b"
0,A5_T_seed2,1.30e-07,15.52,1.68e-03,63.29%,"a5_3d_a, a5_3d_b"
0,A5_T_seed3,0.20,27.92,1.30e-10,25.23%,"a5_5d_a, a5_3d_b, a5_3d_a"
0,A5_T_seed4,8.06e-08,19.95,1.21e-11,52.84%,standard
0,C113_MLP_seed1,2.86e-05,6.22,9.84e-03,93.68%,"32, 50, 44, 16, 17, 34, 4, 11, 22, 1, 8, 13, 25"
0,C113_MLP_seed2,5.89e-06,5.15,1.96e-06,98.08%,"7, 22, 25, 24, 36, 30, 14, 41, 44, 48, 50"
0,C113_MLP_seed3,2.46e-05,5.69,8.29e-03,92.69%,"37, 14, 55, 47, 52, 34, 9, 5, 54, 45, 2, 3, 18, 28, 39"
0,C113_MLP_seed4,6.15e-06,6.74,9.38e-03,97.89%,"55, 11, 30, 27, 43, 34, 29, 22, 3, 53"
0,C113_T_seed1,1.88e-07,9.77,0.02,96.85%,"16, 30, 56"
0,C113_T_seed2,3.89e-07,8.45,0.01,96.70%,"43, 53, 52, 49"
0,C113_T_seed3,3.39e-07,8.76,8.19e-03,95.21%,"25, 56, 33, 19"
0,C113_T_seed4,1.53e-07,10.69,0.04,97.93%,"11, 12, 18"
0,C118_MLP_seed1,5.75e-06,8.53,3.90e-06,97.22%,"31, 49, 1, 12, 22, 45, 2, 20, 24, 28, 44, 56"
0,C118_MLP_seed2,5.19e-06,7.52,2.90e-03,98.25%,"47, 23, 19, 29, 16, 44, sign, 30, 32, 38, 46, 58"
0,C118_MLP_seed3,5.51e-06,10.92,7.93e-03,96.84%,"16, 30, 39, 8, 43, 48, sign, 11, 32, 40, 58"
